GO biological process complete,Homo sapiens - REFLIST (20592),upload_1 (494),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
enzyme-linked receptor protein signaling pathway (GO:0007167),639,32,15.33,+,2.09,1.41E-04,1.78E-02
anatomical structure formation involved in morphogenesis (GO:0048646),959,48,23.01,+,2.09,3.08E-06,9.76E-04
behavior (GO:0007610),622,31,14.92,+,2.08,1.96E-04,2.25E-02
circulatory system development (GO:0072359),926,46,22.21,+,2.07,6.12E-06,1.64E-03
negative regulation of cell differentiation (GO:0045596),666,33,15.98,+,2.07,1.69E-04,2.01E-02
cell-cell signaling (GO:0007267),1091,54,26.17,+,2.06,9.69E-07,3.86E-04
regulation of system process (GO:0044057),567,28,13.6,+,2.06,4.83E-04,4.04E-02
embryonic morphogenesis (GO:0048598),591,29,14.18,+,2.05,5.98E-04,4.71E-02
positive regulation of cell differentiation (GO:0045597),857,42,20.56,+,2.04,2.26E-05,4.34E-03
positive regulation of transport (GO:0051050),921,43,22.09,+,1.95,6.74E-05,9.97E-03
cell population proliferation (GO:0008283),729,34,17.49,+,1.94,3.45E-04,3.17E-02
epithelium development (GO:0060429),1097,51,26.32,+,1.94,1.21E-05,2.72E-03
regulation of cell differentiation (GO:0045595),1554,72,37.28,+,1.93,2.03E-07,1.58E-04
anatomical structure morphogenesis (GO:0009653),2239,103,53.71,+,1.92,2.47E-10,7.68E-07
transmembrane transport (GO:0055085),1246,57,29.89,+,1.91,6.56E-06,1.70E-03
tube development (GO:0035295),899,41,21.57,+,1.9,1.44E-04,1.79E-02
neuron development (GO:0048666),861,39,20.66,+,1.89,2.58E-04,2.72E-02
negative regulation of developmental process (GO:0051093),915,41,21.95,+,1.87,2.53E-04,2.69E-02
neurogenesis (GO:0022008),1318,59,31.62,+,1.87,7.47E-06,1.84E-03
positive regulation of developmental process (GO:0051094),1318,59,31.62,+,1.87,7.47E-06,1.81E-03
regulation of multicellular organismal development (GO:2000026),1400,62,33.59,+,1.85,5.75E-06,1.59E-03
regulation of cell migration (GO:0030334),932,41,22.36,+,1.83,2.94E-04,2.91E-02
generation of neurons (GO:0048699),1148,50,27.54,+,1.82,7.21E-05,1.06E-02
tissue development (GO:0009888),1747,76,41.91,+,1.81,8.70E-07,3.75E-04
positive regulation of cell communication (GO:0010647),1726,75,41.41,+,1.81,1.16E-06,4.49E-04
regulation of cell motility (GO:2000145),990,43,23.75,+,1.81,2.86E-04,2.87E-02
regulation of locomotion (GO:0040012),1035,44,24.83,+,1.77,3.85E-04,3.41E-02
positive regulation of signaling (GO:0023056),1725,73,41.38,+,1.76,3.95E-06,1.18E-03
response to abiotic stimulus (GO:0009628),1118,47,26.82,+,1.75,2.93E-04,2.92E-02
animal organ development (GO:0048513),2920,122,70.05,+,1.74,1.11E-09,1.91E-06
neuron differentiation (GO:0030182),1078,45,25.86,+,1.74,4.97E-04,4.13E-02
regulation of multicellular organismal process (GO:0051239),2975,124,71.37,+,1.74,9.78E-10,1.90E-06
positive regulation of signal transduction (GO:0009967),1549,64,37.16,+,1.72,3.35E-05,5.71E-03
positive regulation of multicellular organismal process (GO:0051240),1651,68,39.61,+,1.72,1.89E-05,3.81E-03
system process (GO:0003008),2066,85,49.56,+,1.71,1.71E-06,5.78E-04
system development (GO:0048731),3548,144,85.12,+,1.69,1.37E-10,5.31E-07
regulation of developmental process (GO:0050793),2456,99,58.92,+,1.68,4.00E-07,2.48E-04
multicellular organism development (GO:0007275),3959,157,94.98,+,1.65,5.64E-11,4.38E-07
regulation of transport (GO:0051049),1771,70,42.49,+,1.65,4.99E-05,7.67E-03
regulation of cell population proliferation (GO:0042127),1670,66,40.06,+,1.65,8.90E-05,1.24E-02
cell development (GO:0048468),2181,86,52.32,+,1.64,6.31E-06,1.66E-03
nervous system process (GO:0050877),1449,57,34.76,+,1.64,3.65E-04,3.30E-02
intracellular signal transduction (GO:0035556),1554,61,37.28,+,1.64,2.11E-04,2.39E-02
regulation of cell communication (GO:0010646),3401,132,81.59,+,1.62,1.59E-08,2.06E-05
regulation of signaling (GO:0023051),3392,130,81.37,+,1.6,4.50E-08,4.66E-05
regulation of signal transduction (GO:0009966),2989,114,71.71,+,1.59,6.21E-07,3.22E-04
regulation of biological quality (GO:0065008),2928,111,70.24,+,1.58,1.35E-06,5.01E-04
cellular developmental process (GO:0048869),3605,134,86.48,+,1.55,1.77E-07,1.44E-04
cell differentiation (GO:0030154),3581,133,85.91,+,1.55,2.27E-07,1.53E-04
cell communication (GO:0007154),5260,195,126.19,+,1.55,2.71E-11,4.21E-07
signaling (GO:0023052),5101,186,122.37,+,1.52,4.23E-10,1.09E-06
response to external stimulus (GO:0009605),2419,88,58.03,+,1.52,1.01E-04,1.37E-02
nervous system development (GO:0007399),2230,81,53.5,+,1.51,2.48E-04,2.68E-02
anatomical structure development (GO:0048856),5189,188,124.48,+,1.51,5.33E-10,1.18E-06
regulation of localization (GO:0032879),2126,77,51,+,1.51,3.34E-04,3.15E-02
cell surface receptor signaling pathway (GO:0007166),2090,75,50.14,+,1.5,5.34E-04,4.32E-02
signal transduction (GO:0007165),4801,170,115.18,+,1.48,3.72E-08,4.13E-05
regulation of molecular function (GO:0065009),2565,89,61.53,+,1.45,4.43E-04,3.72E-02
developmental process (GO:0032502),5689,197,136.48,+,1.44,7.86E-09,1.22E-05
multicellular organismal process (GO:0032501),6692,231,160.54,+,1.44,8.47E-11,4.38E-07
localization (GO:0051179),4496,148,107.86,+,1.37,3.54E-05,5.91E-03
regulation of response to stimulus (GO:0048583),3954,128,94.86,+,1.35,3.39E-04,3.13E-02
establishment of localization (GO:0051234),3934,127,94.38,+,1.35,4.12E-04,3.63E-02
positive regulation of cellular process (GO:0048522),5492,175,131.75,+,1.33,2.42E-05,4.58E-03
positive regulation of biological process (GO:0048518),6198,196,148.69,+,1.32,7.80E-06,1.86E-03
cellular response to stimulus (GO:0051716),6449,196,154.71,+,1.27,1.05E-04,1.41E-02
response to stimulus (GO:0050896),8207,241,196.89,+,1.22,7.60E-05,1.09E-02
regulation of cellular process (GO:0050794),10986,313,263.55,+,1.19,1.11E-05,2.57E-03
regulation of biological process (GO:0050789),11752,334,281.93,+,1.18,2.48E-06,8.01E-04
biological regulation (GO:0065007),12172,344,292.01,+,1.18,2.09E-06,6.92E-04
cellular process (GO:0009987),14613,385,350.56,+,1.1,6.22E-04,4.83E-02
macromolecule metabolic process (GO:0043170),5864,104,140.68,-,0.74,2.20E-04,2.44E-02
organic cyclic compound metabolic process (GO:1901360),3244,50,77.82,-,0.64,4.28E-04,3.67E-02
cellular aromatic compound metabolic process (GO:0006725),3002,38,72.02,-,0.53,5.02E-06,1.44E-03
gene expression (GO:0010467),1823,23,43.73,-,0.53,6.66E-04,4.95E-02
protein-containing complex organization (GO:0043933),1971,24,47.28,-,0.51,1.74E-04,2.02E-02
cellular nitrogen compound metabolic process (GO:0034641),3334,40,79.98,-,0.5,2.12E-07,1.57E-04
immune response (GO:0006955),1635,19,39.22,-,0.48,3.53E-04,3.21E-02
nucleobase-containing compound metabolic process (GO:0006139),2784,32,66.79,-,0.48,1.20E-06,4.54E-04
heterocycle metabolic process (GO:0046483),2960,34,71.01,-,0.48,4.20E-07,2.51E-04
nucleic acid metabolic process (GO:0090304),2270,19,54.46,-,0.35,1.82E-08,2.17E-05
RNA metabolic process (GO:0016070),1653,12,39.66,-,0.3,2.90E-07,1.87E-04
RNA processing (GO:0006396),881,4,21.14,-,0.19,1.14E-05,2.60E-03
adaptive immune response (GO:0002250),661,3,15.86,-,0.19,2.04E-04,2.33E-02
ncRNA metabolic process (GO:0034660),526,2,12.62,-,0.16,6.36E-04,4.91E-02
mRNA metabolic process (GO:0016071),622,2,14.92,-,0.13,7.29E-05,1.06E-02
